"labels","Time","Line","tsNs","id"
"{""job"":""wazuh""}",2026-06-30 20:22:48.160,"{""rule_level"": 14, ""rule_groups"": ""data_exfiltration"", ""data_srcip"": ""10.0.0.5"", ""description"": ""Alerta critica exfiltracion""}",1782868968160548284,1782868968160548284_f0fd0e71
"{""job"":""wazuh""}",2026-06-30 20:22:47.855,"{""rule_level"": 3, ""rule_groups"": ""authentication_success"", ""data_srcip"": ""192.168.1.50"", ""description"": ""Login exitoso""}",1782868967855976338,1782868967855976338_44551d8
"{""job"":""wazuh""}",2026-06-30 20:22:47.525,"{""rule_level"": 10, ""rule_groups"": ""brute_force"", ""data_srcip"": ""45.33.32.156"", ""description"": ""Fuerza bruta SSH""}",1782868967525712760,1782868967525712760_cc8266da
"{""job"":""wazuh""}",2026-06-30 20:22:47.239,"{""rule_level"": 14, ""rule_groups"": ""data_exfiltration"", ""data_srcip"": ""10.0.0.5"", ""description"": ""Alerta critica exfiltracion""}",1782868967239548493,1782868967239548493_f0fd0e71
"{""job"":""wazuh""}",2026-06-30 20:22:46.849,"{""rule_level"": 3, ""rule_groups"": ""authentication_success"", ""data_srcip"": ""192.168.1.50"", ""description"": ""Login exitoso""}",1782868966849430923,1782868966849430923_44551d8
"{""job"":""wazuh""}",2026-06-30 20:22:46.425,"{""rule_level"": 10, ""rule_groups"": ""brute_force"", ""data_srcip"": ""45.33.32.156"", ""description"": ""Fuerza bruta SSH""}",1782868966425638994,1782868966425638994_cc8266da
"{""job"":""wazuh""}",2026-06-30 20:22:45.951,"{""rule_level"": 14, ""rule_groups"": ""data_exfiltration"", ""data_srcip"": ""10.0.0.5"", ""description"": ""Alerta critica exfiltracion""}",1782868965951065995,1782868965951065995_f0fd0e71
"{""job"":""wazuh""}",2026-06-30 20:22:45.447,"{""rule_level"": 3, ""rule_groups"": ""authentication_success"", ""data_srcip"": ""192.168.1.50"", ""description"": ""Login exitoso""}",1782868965447839762,1782868965447839762_44551d8
"{""job"":""wazuh""}",2026-06-30 20:22:45.159,"{""rule_level"": 10, ""rule_groups"": ""brute_force"", ""data_srcip"": ""45.33.32.156"", ""description"": ""Fuerza bruta SSH""}",1782868965159648841,1782868965159648841_cc8266da
"{""job"":""wazuh""}",2026-06-30 20:22:44.841,"{""rule_level"": 14, ""rule_groups"": ""data_exfiltration"", ""data_srcip"": ""10.0.0.5"", ""description"": ""Alerta critica exfiltracion""}",1782868964841823355,1782868964841823355_f0fd0e71
